-1.000000 -1.000000 -4.000000
-1.000000 -0.984252 -3.874031
-1.000000 -0.968504 -3.748155
-1.000000 -0.952756 -3.622464
-1.000000 -0.937008 -3.497047
-1.000000 -0.921260 -3.371993
-1.000000 -0.905512 -3.247389
-1.000000 -0.889764 -3.123321
-1.000000 -0.874016 -2.999873
-1.000000 -0.858268 -2.877127
-1.000000 -0.842520 -2.755165
-1.000000 -0.826772 -2.634066
-1.000000 -0.811024 -2.513909
-1.000000 -0.795276 -2.394770
-1.000000 -0.779528 -2.276725
-1.000000 -0.763780 -2.159847
-1.000000 -0.748031 -2.044209
-1.000000 -0.732283 -1.929882
-1.000000 -0.716535 -1.816935
-1.000000 -0.700787 -1.705436
-1.000000 -0.685039 -1.595451
-1.000000 -0.669291 -1.487045
-1.000000 -0.653543 -1.380283
-1.000000 -0.637795 -1.275225
-1.000000 -0.622047 -1.171932
-1.000000 -0.606299 -1.070464
-1.000000 -0.590551 -0.970877
-1.000000 -0.574803 -0.873229
-1.000000 -0.559055 -0.777573
-1.000000 -0.543307 -0.683963
-1.000000 -0.527559 -0.592450
-1.000000 -0.511811 -0.503085
-1.000000 -0.496063 -0.415916
-1.000000 -0.480315 -0.330991
-1.000000 -0.464567 -0.248355
-1.000000 -0.448819 -0.168053
-1.000000 -0.433071 -0.090127
-1.000000 -0.417323 -0.014619
-1.000000 -0.401575 0.058432
-1.000000 -0.385827 0.128986
-1.000000 -0.370079 0.197008
-1.000000 -0.354331 0.262461
-1.000000 -0.338583 0.325313
-1.000000 -0.322835 0.385529
-1.000000 -0.307087 0.443080
-1.000000 -0.291339 0.497935
-1.000000 -0.275591 0.550068
-1.000000 -0.259843 0.599450
-1.000000 -0.244094 0.646057
-1.000000 -0.228346 0.689866
-1.000000 -0.212598 0.730854
-1.000000 -0.196850 0.769001
-1.000000 -0.181102 0.804287
-1.000000 -0.165354 0.836695
-1.000000 -0.149606 0.866209
-1.000000 -0.133858 0.892813
-1.000000 -0.118110 0.916494
-1.000000 -0.102362 0.937242
-1.000000 -0.086614 0.955044
-1.000000 -0.070866 0.969893
-1.000000 -0.055118 0.981781
-1.000000 -0.039370 0.990702
-1.000000 -0.023622 0.996652
-1.000000 -0.007874 0.999628
-1.000000 0.007874 0.999628
-1.000000 0.023622 0.996652
-1.000000 0.039370 0.990702
-1.000000 0.055118 0.981781
-1.000000 0.070866 0.969893
-1.000000 0.086614 0.955044
-1.000000 0.102362 0.937242
-1.000000 0.118110 0.916494
-1.000000 0.133858 0.892813
-1.000000 0.149606 0.866209
-1.000000 0.165354 0.836695
-1.000000 0.181102 0.804287
-1.000000 0.196850 0.769001
-1.000000 0.212598 0.730854
-1.000000 0.228346 0.689866
-1.000000 0.244094 0.646057
-1.000000 0.259843 0.599450
-1.000000 0.275591 0.550068
-1.000000 0.291339 0.497935
-1.000000 0.307087 0.443080
-1.000000 0.322835 0.385529
-1.000000 0.338583 0.325313
-1.000000 0.354331 0.262461
-1.000000 0.370079 0.197008
-1.000000 0.385827 0.128986
-1.000000 0.401575 0.058432
-1.000000 0.417323 -0.014619
-1.000000 0.433071 -0.090127
-1.000000 0.448819 -0.168053
-1.000000 0.464567 -0.248355
-1.000000 0.480315 -0.330991
-1.000000 0.496063 -0.415916
-1.000000 0.511811 -0.503085
-1.000000 0.527559 -0.592450
-1.000000 0.543307 -0.683963
-1.000000 0.559055 -0.777573
-1.000000 0.574803 -0.873229
-1.000000 0.590551 -0.970877
-1.000000 0.606299 -1.070464
-1.000000 0.622047 -1.171932
-1.000000 0.637795 -1.275225
-1.000000 0.653543 -1.380283
-1.000000 0.669291 -1.487045
-1.000000 0.685039 -1.595451
-1.000000 0.700787 -1.705436
-1.000000 0.716535 -1.816935
-1.000000 0.732283 -1.929882
-1.000000 0.748031 -2.044209
-1.000000 0.763780 -2.159847
-1.000000 0.779528 -2.276725
-1.000000 0.795276 -2.394770
-1.000000 0.811024 -2.513909
-1.000000 0.826772 -2.634066
-1.000000 0.842520 -2.755165
-1.000000 0.858268 -2.877127
-1.000000 0.874016 -2.999873
-1.000000 0.889764 -3.123321
-1.000000 0.905512 -3.247389
-1.000000 0.921260 -3.371993
-1.000000 0.937008 -3.497047
-1.000000 0.952756 -3.622464
-1.000000 0.968504 -3.748155
-1.000000 0.984252 -3.874031
-1.000000 1.000000 -4.000000

-0.968254 -1.000000 -3.746159
-0.968254 -0.984252 -3.631905
-0.968254 -0.968504 -3.517558
-0.968254 -0.952756 -3.403210
-0.968254 -0.937008 -3.288950
-0.968254 -0.921260 -3.174868
-0.968254 -0.905512 -3.061049
-0.968254 -0.889764 -2.947580
-0.968254 -0.874016 -2.834545
-0.968254 -0.858268 -2.722027
-0.968254 -0.842520 -2.610106
-0.968254 -0.826772 -2.498863
-0.968254 -0.811024 -2.388375
-0.968254 -0.795276 -2.278720
-0.968254 -0.779528 -2.169973
-0.968254 -0.763780 -2.062207
-0.968254 -0.748031 -1.955495
-0.968254 -0.732283 -1.849907
-0.968254 -0.716535 -1.745514
-0.968254 -0.700787 -1.642383
-0.968254 -0.685039 -1.540580
-0.968254 -0.669291 -1.440170
-0.968254 -0.653543 -1.341218
-0.968254 -0.637795 -1.243784
-0.968254 -0.622047 -1.147929
-0.968254 -0.606299 -1.053713
-0.968254 -0.590551 -0.961193
-0.968254 -0.574803 -0.870425
-0.968254 -0.559055 -0.781463
-0.968254 -0.543307 -0.694361
-0.968254 -0.527559 -0.609171
-0.968254 -0.511811 -0.525943
-0.968254 -0.496063 -0.444724
-0.968254 -0.480315 -0.365564
-0.968254 -0.464567 -0.288506
-0.968254 -0.448819 -0.213597
-0.968254 -0.433071 -0.140878
-0.968254 -0.417323 -0.070390
-0.968254 -0.401575 -0.002174
-0.968254 -0.385827 0.063731
-0.968254 -0.370079 0.127290
-0.968254 -0.354331 0.188467
-0.968254 -0.338583 0.247227
-0.968254 -0.322835 0.303538
-0.968254 -0.307087 0.357370
-0.968254 -0.291339 0.408692
-0.968254 -0.275591 0.457477
