-1.000000 -1.000000 0.000000
-1.000000 -0.984252 0.031248
-1.000000 -0.968504 0.062000
-1.000000 -0.952756 0.092256
-1.000000 -0.937008 0.122016
-1.000000 -0.921260 0.151280
-1.000000 -0.905512 0.180048
-1.000000 -0.889764 0.208320
-1.000000 -0.874016 0.236096
-1.000000 -0.858268 0.263377
-1.000000 -0.842520 0.290161
-1.000000 -0.826772 0.316449
-1.000000 -0.811024 0.342241
-1.000000 -0.795276 0.367537
-1.000000 -0.779528 0.392337
-1.000000 -0.763780 0.416641
-1.000000 -0.748031 0.440449
-1.000000 -0.732283 0.463761
-1.000000 -0.716535 0.486577
-1.000000 -0.700787 0.508897
-1.000000 -0.685039 0.530721
-1.000000 -0.669291 0.552049
-1.000000 -0.653543 0.572881
-1.000000 -0.637795 0.593217
-1.000000 -0.622047 0.613057
-1.000000 -0.606299 0.632401
-1.000000 -0.590551 0.651249
-1.000000 -0.574803 0.669601
-1.000000 -0.559055 0.687457
-1.000000 -0.543307 0.704817
-1.000000 -0.527559 0.721681
-1.000000 -0.511811 0.738049
-1.000000 -0.496063 0.753922
-1.000000 -0.480315 0.769298
-1.000000 -0.464567 0.784178
-1.000000 -0.448819 0.798562
-1.000000 -0.433071 0.812450
-1.000000 -0.417323 0.825842
-1.000000 -0.401575 0.838738
-1.000000 -0.385827 0.851138
-1.000000 -0.370079 0.863042
-1.000000 -0.354331 0.874450
-1.000000 -0.338583 0.885362
-1.000000 -0.322835 0.895778
-1.000000 -0.307087 0.905698
-1.000000 -0.291339 0.915122
-1.000000 -0.275591 0.924050
-1.000000 -0.259843 0.932482
-1.000000 -0.244094 0.940418
-1.000000 -0.228346 0.947858
-1.000000 -0.212598 0.954802
-1.000000 -0.196850 0.961250
-1.000000 -0.181102 0.967202
-1.000000 -0.165354 0.972658
-1.000000 -0.149606 0.977618
-1.000000 -0.133858 0.982082
-1.000000 -0.118110 0.986050
-1.000000 -0.102362 0.989522
-1.000000 -0.086614 0.992498
-1.000000 -0.070866 0.994978
-1.000000 -0.055118 0.996962
-1.000000 -0.039370 0.998450
-1.000000 -0.023622 0.999442
-1.000000 -0.007874 0.999938
-1.000000 0.007874 0.999938
-1.000000 0.023622 0.999442
-1.000000 0.039370 0.998450
-1.000000 0.055118 0.996962
-1.000000 0.070866 0.994978
-1.000000 0.086614 0.992498
-1.000000 0.102362 0.989522
-1.000000 0.118110 0.986050
-1.000000 0.133858 0.982082
-1.000000 0.149606 0.977618
-1.000000 0.165354 0.972658
-1.000000 0.181102 0.967202
-1.000000 0.196850 0.961250
-1.000000 0.212598 0.954802
-1.000000 0.228346 0.947858
-1.000000 0.244094 0.940418
-1.000000 0.259843 0.932482
-1.000000 0.275591 0.924050
-1.000000 0.291339 0.915122
-1.000000 0.307087 0.905698
-1.000000 0.322835 0.895778
-1.000000 0.338583 0.885362
-1.000000 0.354331 0.874450
-1.000000 0.370079 0.863042
-1.000000 0.385827 0.851138
-1.000000 0.401575 0.838738
-1.000000 0.417323 0.825842
-1.000000 0.433071 0.812450
-1.000000 0.448819 0.798562
-1.000000 0.464567 0.784178
-1.000000 0.480315 0.769298
-1.000000 0.496063 0.753922
-1.000000 0.511811 0.738049
-1.000000 0.527559 0.721681
-1.000000 0.543307 0.704817
-1.000000 0.559055 0.687457
-1.000000 0.574803 0.669601
-1.000000 0.590551 0.651249
-1.000000 0.606299 0.632401
