-1.000000 -1.000000 0.000000
-1.000000 -0.968254 0.062484
-1.000000 -0.936508 0.122953
-1.000000 -0.904762 0.181406
-1.000000 -0.873016 0.237843
-1.000000 -0.841270 0.292265
-1.000000 -0.809524 0.344671
-1.000000 -0.777778 0.395062
-1.000000 -0.746032 0.443437
-1.000000 -0.714286 0.489796
-1.000000 -0.682540 0.534140
-1.000000 -0.650794 0.576468
-1.000000 -0.619048 0.616780
-1.000000 -0.587302 0.655077
-1.000000 -0.555556 0.691358
-1.000000 -0.523810 0.725624
-1.000000 -0.492063 0.757874
-1.000000 -0.460317 0.788108
-1.000000 -0.428571 0.816327
-1.000000 -0.396825 0.842530
-1.000000 -0.365079 0.866717
-1.000000 -0.333333 0.888889
-1.000000 -0.301587 0.909045
-1.000000 -0.269841 0.927186
-1.000000 -0.238095 0.943311
-1.000000 -0.206349 0.957420
-1.000000 -0.174603 0.969514
-1.000000 -0.142857 0.979592
-1.000000 -0.111111 0.987654
-1.000000 -0.079365 0.993701
-1.000000 -0.047619 0.997732
-1.000000 -0.015873 0.999748
-1.000000 0.015873 0.999748
-1.000000 0.047619 0.997732
-1.000000 0.079365 0.993701
-1.000000 0.111111 0.987654
-1.000000 0.142857 0.979592
-1.000000 0.174603 0.969514
-1.000000 0.206349 0.957420
-1.000000 0.238095 0.943311
-1.000000 0.269841 0.927186
-1.000000 0.301587 0.909045
-1.000000 0.333333 0.888889
-1.000000 0.365079 0.866717
-1.000000 0.396825 0.842530
-1.000000 0.428571 0.816327
-1.000000 0.460317 0.788108
-1.000000 0.492063 0.757874
-1.000000 0.523810 0.725624
-1.000000 0.555556 0.691358
-1.000000 0.587302 0.655077
-1.000000 0.619048 0.616780
-1.000000 0.650794 0.576468
-1.000000 0.682540 0.534140
-1.000000 0.714286 0.489796
-1.000000 0.746032 0.443437
-1.000000 0.777778 0.395062
-1.000000 0.809524 0.344671
-1.000000 0.841270 0.292265
-1.000000 0.873016 0.237843
-1.000000 0.904762 0.181406
-1.000000 0.936508 0.122953
-1.000000 0.968254 0.062484
-1.000000 1.000000 0.000000

-0.968254 -1.000000 -0.062484
-0.968254 -0.968254 0.000000
-0.968254 -0.936508 0.060467
-0.968254 -0.904762 0.118915
-0.968254 -0.873016 0.175344
-0.968254 -0.841270 0.229750
-0.968254 -0.809524 0.282135
-0.968254 -0.777778 0.332495
-0.968254 -0.746032 0.380832
-0.968254 -0.714286 0.427143
-0.968254 -0.682540 0.471429
-0.968254 -0.650794 0.513689
-0.968254 -0.619048 0.553924
-0.968254 -0.587302 0.592135
-0.968254 -0.555556 0.628321
-0.968254 -0.523810 0.662484
-0.968254 -0.492063 0.694625
